id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_worked_days _base,hr.payslip.worked_days_base,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,1,0,0
access_hr_payslip_run_base,hr.payslip.run_base,hr_payroll.model_hr_payslip_run,base.group_user,1,1,0,0
access_hr_rule_input_base,hr.rule.input_base,hr_payroll.model_hr_rule_input,base.group_user,1,1,0,0
access_hr_salary_rule_user_base,hr.salary.rule.user_base,hr_payroll.model_hr_salary_rule,base.group_user,1,1,0,0
access_hr_employee_resource_user_base,resource.resource.user.base,resource.model_resource_resource,base.group_user,1,1,0,0
access_ir_property_hr_user_base,ir_property hr_user.base,base.model_ir_property,base.group_user,1,1,0,0
access_hr_employee_system_user_base,hr.employee system user.base,hr.model_hr_employee,base.group_user,1,1,0,0
access_sale_register_report_user_base,sale.register.report user,model_sale_register_report,base.group_user,1,1,1,0
access_sale_register_line_user_base,sale.register.report user,model_sale_register_line,base.group_user,1,1,1,0
access_res_state_district_user_base,res.state.district user,model_res_state_district,base.group_user,1,1,1,1
access_enquiry_type_user,enquiry.type user,model_enquiry_type,base.group_user,1,1,1,1
access_crm_lead_log_list_user,crm.lead.log.list user,model_crm_lead_log_list,base.group_user,1,1,1,0
access_project_contacts_user,access_enquiry_type_user,model_project_contacts,base.group_user,1,1,1,1
access_org_master_user,org.master user,model_org_master,base.group_user,1,1,1,1
access_warehouse_master_user,warehouse.master user,model_warehouse_master,base.group_user,1,1,1,1
access_credit_note,credit_note user,model_credit_note,base.group_user,1,1,1,1
access_credit_note_line,credit_note_line user,model_credit_note_line,base.group_user,1,1,1,0
access_expense_automation,expense_automation user,model_expense_automation,base.group_user,1,1,1,1
access_expense_automation_line,expense_automation_line user,model_expense_automation_line,base.group_user,1,1,1,1
,,,,,,,
access_external_db_connect_user,external_db_connect_user,model_external_db_connect,base.group_user,1,1,1,0
access_external_db_configuration_user,external_db_configuration_user,model_external_db_configuration,base.group_user,1,1,1,0
access_external_db_lines_user,external_db_lines_user,model_external_db_lines,base.group_user,1,1,1,0
access_posting_error_user,posting_error_user,model_posting_error,base.group_user,1,1,1,0
access_posting_error_lines_user,posting_error_lines_user,model_posting_error_lines,base.group_user,1,1,1,0
access_bank_payment_user,bank_payment_user,model_bank_payment,base.group_user,1,1,1,1
access_bank_payment_lines_user,bank_payment_lines_user,model_bank_payment_lines,base.group_user,1,1,1,1
access_bank_invoice_lines_user,access_bank_invoice_lines,model_bank_invoice_lines,base.group_user,1,1,1,1
access_bank_invoice_selected,access_bank_invoice_selected,model_bank_invoice_selected,base.group_user,1,1,1,1
access_bank_invoice_filter,access_bank_invoice_filter,model_bank_invoice_filter,base.group_user,1,1,1,1
access_credit_note_config,access_credit_note_config,model_credit_note_config,base.group_user,1,1,1,1
access_credit_note_approver,access_credit_note_approver,model_credit_note_approver,base.group_user,1,1,1,1
access_credit_note_user,access_credit_note_user,model_credit_note_user,base.group_user,1,1,1,1
,,,,,,,
access_res_letter,res_letter_user,model_res_letter,base.group_user,1,1,1,1
access_letter_type_user,letter_type_user,model_letter_type,base.group_user,1,1,1,0
access_letter_type_system,letter_type_system,model_letter_type,base.group_user,1,1,1,1
access_letter_class_user,letter_class_user,model_letter_class,base.group_user,1,1,1,0
access_letter_class_system,letter_class_system,model_letter_class,base.group_user,1,1,1,1
access_letter_channel_user,letter_channel_user,model_letter_channel,base.group_user,1,1,1,0
access_letter_channel_system,letter_channel_system,model_letter_channel,base.group_user,1,1,1,1
access_letter_folder_user,letter_folder_user,model_letter_folder,base.group_user,1,1,1,0
access_letter_folder_system,letter_folder_system,model_letter_folder,base.group_user,1,1,1,1
access_letter_reassignment_user,letter_reassignment_user,model_letter_reassignment,base.group_user,1,1,1,0
access_letter_reassignment_system,letter_reassignment_system,model_letter_reassignment,base.group_user,1,1,1,1
access_ticket_booking,ticket_booking,model_ticket_booking,base.group_user,1,1,1,1
access_fo_visit_receptionist,fo.visit,model_fo_visit,base.group_user,1,1,1,0
access_fo_visitor_receptionist,fo_visitor,model_fo_visitor,base.group_user,1,1,1,1
access_fo_belongings_receptionist,fo.belongings,model_fo_belongings,base.group_user,1,1,1,0
access_id_proof_receptionist,id.proof,model_id_proof,base.group_user,1,1,1,1
access_fo_property_counter_receptionist,fo.property.counter,model_fo_property_counter,base.group_user,1,1,1,1
access_fo_purpose_receptionist,fo.purpose,model_fo_purpose,base.group_user,1,1,1,1
access_wp_erp_credentials,access_wp_erp_credentials,model_wp_erp_credentials,base.group_user,1,1,1,1
access_wp_erp_charge,access_wp_erp_charge,model_wp_erp_charge,base.group_user,1,1,1,1
access_erp_bank_master,access_erp_bank_master,model_erp_bank_master,base.group_user,1,1,1,1
access_wp_c_period,access_wp_c_period,model_wp_c_period,base.group_user,1,1,1,1
access_wp_c_elementvalue,access_wp_c_elementvalue,model_wp_c_elementvalue,base.group_user,1,1,1,1
access_logistic_trail,access_logistic_trail,model_logistic_trail,base.group_user,1,1,1,1
access_logistic_trail_line,access_logistic_trail_line,model_logistic_trail_line,base.group_user,1,1,1,1
access_wp_employee_joining_details,access_wp_employee_joining_details,model_wp_employee_joining_details,base.group_user,1,1,1,1
access_wp_employee_id_card,access_wp_employee_id_card,model_wp_employee_id_card,base.group_user,1,1,1,1
access_wp_employee_mediclaim_revised,access_wp_employee_mediclaim_revised,model_wp_employee_mediclaim_revised,base.group_user,1,1,1,1
access_wp_employee_mediclaim_reimbursement,access_wp_employee_mediclaim_reimbursement,model_wp_employee_mediclaim_reimbursement,base.group_user,1,1,1,1
access_hr_job_wp,hr_job_user,hr.model_hr_job,base.group_user,1,1,1,0
access_credit_note_charge,access_credit_note_charge,model_credit_note_charge,base.group_user,1,1,1,0
access_wp_grn_import,access_wp_grn_import,model_wp_grn_import,base.group_user,1,1,1,1
access_wp_grn_import_line,access_wp_grn_import_line,model_wp_grn_import_line,base.group_user,1,1,1,1
access_wp_invoice_lines,access_wp_invoice_lines,model_wp_invoice_lines,base.group_user,1,1,1,1
access_bank_receipt,access_bank_receipt,model_bank_receipt,base.group_user,1,1,1,1
access_wp_invoice_line_products,access_wp_invoice_line_products,model_wp_invoice_line_products,base.group_user,1,1,1,1
access_sample_requisition,access_sample_requisition,model_sample_requisition,base.group_user,1,1,1,1
access_sample_issuance,access_sample_issuance,model_sample_issuance,base.group_user,1,1,1,1
access_sample_product_line,access_sample_product_line,model_sample_product_line,base.group_user,1,1,1,1
access_sample_automation,access_sample_automation,model_sample_automation,base.group_user,1,1,1,1
access_sample_automation_line,access_sample_automation_line,model_sample_automation_line,base.group_user,1,1,1,1
access_sample_master_config,access_sample_master_config,model_sample_master_config,base.group_user,1,1,1,1
access_sample_master_approver,access_sample_master_approver,model_sample_master_approver,base.group_user,1,1,1,1
access_sample_master_user,access_sample_master_user,model_sample_master_user,base.group_user,1,1,1,1
